0.12783 0.291359 0.255735 0.319015 0.247281 0.407956 0.294205 0.435835 0.441818 0.520188 0.359023 0.468027 0.403981 0.0256779 0.0627458 0.100627 0.152632 0.13626 0.239446 0.252077 0.32615 0.390244 0.425406 0.408299 0.420238 0.383118 0.0186184 0.0517014 0.0916174 0.144305 0.133196 0.209744 0.226904 0.288498 0.309314 0.43409 0.319465 0.328407 0.372765 

0.633978
-1.36782 -0.554065 0.406753 0.0075379 0.674483 0.0488414 0.629053 0.171267 0.649805 0.176461 0.605749 0.210812 0.726556 0.00564315 -0.0312188 -0.00694908 -0.011117 -0.0209897 0.0127972 0.00320776 0.0425856 0.0493041 0.0526853 0.0994504 0.0155073 0.00252028 0.288116 0.0255606 -0.10289 0.00760134 -0.124912 -0.0137156 -0.0967059 -0.0660461 -0.106458 -0.00350296 -0.0650556 -0.00287359 -0.100614 
0.178555 0.308944 0.26906 0.31607 0.265335 0.401611 0.341229 0.449448 0.47735 0.463717 0.408835 0.504567 0.409229 0.215752 0.231367 0.290299 0.302518 0.303536 0.357875 0.393811 0.466056 0.51814 0.444205 0.45312 0.47907 0.505905 0.365437 0.328955 0.405784 0.383005 0.370188 0.41744 0.432135 0.483833 0.573848 0.535767 0.518907 0.545099 0.535077 
0.0779632
-1.25028 -0.552479 0.254496 0.0180391 0.816333 0.137851 0.774371 0.515634 0.955442 0.419777 0.779666 0.305128 0.630496 0.497853 -0.189883 -0.165078 0.168448 -0.00915804 0.0170448 -0.150236 0.274535 -0.141424 -0.102822 -0.408228 0.0885188 -0.212567 0.763902 -0.236125 -0.266226 -0.184056 -0.616048 -0.233173 -0.619834 -0.496693 -0.748039 -0.278615 -0.518323 -0.0763564 -0.147115 
0.173069 0.273942 0.326818 0.343246 0.197163 0.470858 0.393533 0.497823 0.347735 0.502978 0.459095 0.561043 0.509416 1.08878 0.943812 1.32481 1.02919 0.81851 1.02647 1.04777 1.02579 1.19371 1.0489 0.68395 0.959484 0.884882 0.758605 0.685039 0.89638 0.676009 0.492732 0.75872 0.735599 0.870048 0.563563 0.839812 0.884025 0.915416 0.962315 
0.166949
-0.921752 -0.546898 0.176102 -0.0898275 0.0576698 -0.0424467 0.204982 -0.198837 0.296262 0.106204 0.260958 0.200286 0.476759 0.58321 -0.274696 -0.127253 -0.017406 -0.289682 0.19014 -0.242971 -0.127412 -0.290961 -0.105668 -0.511424 -0.0318524 -0.2262 -0.0121103 -0.230997 -0.0154217 0.0596723 0.470404 0.0272158 0.143159 0.407695 0.197186 0.177223 0.145716 0.108185 0.0114694 
0.204632 0.473963 0.373191 0.579248 0.429275 0.640555 0.602905 0.631425 0.60842 0.776579 0.603216 0.690492 0.555828 1.04705 0.910845 0.85282 0.91246 0.900379 0.792831 1.00701 0.982624 1.02053 0.999186 0.906211 0.934002 0.981767 1.08162 0.974196 0.912186 0.995573 0.811536 0.926433 0.970473 0.908149 0.991747 1.12054 0.997656 0.976644 0.976121 
0.12111
-0.473452 -0.928149 -0.316606 0.00772301 0.16177 -0.201233 -0.158393 0.162447 -0.0274967 0.297682 -0.0183872 0.349594 0.0473011 -0.103606 0.0844906 0.147481 -0.00709666 0.166596 -0.163134 0.119821 -0.00306104 0.0156333 0.00302116 0.123714 -0.0813136 -0.0335789 -0.934244 0.394607 0.598771 -0.016872 0.229892 0.203021 0.52338 -0.0343668 0.433906 -0.0211572 0.36273 -0.0944382 0.416739 
0.225262 0.835488 0.897765 1.26057 0.772648 1.10494 1.0348 1.19563 0.955147 0.865526 0.894015 0.920038 0.808017 1.18449 1.40095 1.43754 1.46503 1.08054 1.20781 1.35042 1.25367 1.26028 1.09878 1.08464 0.990552 1.03107 1.57756 1.84152 1.98346 2.05552 1.52687 1.62757 1.55839 1.63069 1.46276 1.24918 1.36216 1.29978 1.23547 

0.0842337 2.51598 
-6.27744e+66 0.123634 
