0.682238 1.05666 -0.68163 -1.20991 0.0839987 0.0154497 -1.09866 0.0368556 0.408404 -0.0450849 -0.897654 0.599427 0.0312137 -0.760958 0.0700458 0.76728 0.463474 -0.0856325 -0.489227 -0.304288 -0.777898 -0.614042 -0.859109 0.562746 0.221784 -0.263165 -0.569544 -0.460279 0.467822 0.95807 0.224971 0.0452857 0.680878 0.0863521 -0.0819607 -0.243576 0.455862 -0.572643 -0.33382 
0.112213 0.375969 0.368291 0.818103 0.58799 0.910172 1.06751 0.862569 1.20942 1.08564 1.02164 0.932372 0.969318 0.279513 0.423107 0.456241 0.923004 0.683502 0.994532 0.84495 1.25316 0.867095 1.44069 1.10396 0.947267 1.21555 0.464442 0.676004 0.661593 1.21441 0.614965 0.877156 1.18013 0.84948 1.04497 1.09544 1.16178 1.01484 0.980579 
0.273711
0.4033 1.47741 -0.403622 -1.27626 -0.117058 0.355654 -0.809454 -0.780725 -0.00385967 -0.238733 -0.380201 -0.326943 -0.693701 -1.2078 -0.197087 1.14399 1.01009 0.345069 -0.0380741 0.18668 -0.0651597 -0.653478 -0.546547 0.532297 -0.0746852 0.0726704 -0.361404 -1.14694 -0.0167474 1.03816 0.572189 0.0701565 0.652216 0.832361 0.35885 0.0527404 -0.0718473 0.196195 0.545342 
0.153736 0.43894 0.31504 0.931279 0.587141 1.09641 0.940345 1.21108 1.30349 1.15449 0.964099 1.1934 0.890312 0.555967 0.99882 0.782835 1.55045 0.95557 1.1348 1.20908 1.34436 1.47067 1.65447 1.41684 1.37051 1.30351 0.598957 0.91813 0.928061 1.26014 0.839743 1.21042 1.28193 1.2445 1.4862 1.49837 1.44804 1.40413 1.16743 
0.614229
0.733844 1.01369 -0.912871 -1.15307 0.12071 0.421474 -0.690352 0.237926 0.538161 -0.402925 -0.72346 -0.305405 -0.305072 -0.687579 0.511624 0.698806 -0.458131 -0.0329556 0.134882 -0.540838 -0.651899 -0.340298 0.418411 0.27369 -0.324104 -0.143299 -0.383686 -0.0330093 0.238077 0.586231 0.0437793 -0.288987 0.46628 -0.184979 -0.471299 -0.0736036 0.215239 0.136828 -0.00332248 
0.112049 0.350022 0.288114 0.696903 0.546186 0.914947 0.633661 1.52087 1.45974 1.76838 1.16018 1.12301 0.998688 0.189403 0.342969 0.337957 0.895504 0.550195 0.939843 0.81101 1.00253 1.14526 1.16884 1.4187 1.22157 1.2126 0.24433 0.471381 0.495132 0.756486 0.603322 0.824122 0.698522 1.16605 1.08155 1.28528 1.11331 1.08382 1.13897 
0.0317817
0.594471 0.828618 -0.21263 -0.00376736 -0.695927 -0.826527 0.0828237 0.385282 -1.13899 0.375594 -0.37173 -1.11821 0.0336436 -1.16519 0.555787 1.11473 0.36819 0.123444 -0.346359 -0.385396 -1.15997 -0.16163 0.230614 -0.500771 0.18033 -0.219711 -0.831648 -0.417026 0.209753 0.311192 1.11267 0.855006 0.189527 -0.151698 0.94131 -0.852547 0.252824 0.589624 -0.283934 
0.110409 0.340579 0.345609 0.67714 0.377616 1.13676 0.412854 0.790204 0.692592 1.07798 1.00965 0.620818 0.842142 0.341646 0.445118 0.48618 0.653961 0.993045 0.929829 0.922657 1.08587 1.28021 1.57633 1.07848 1.10529 1.20046 0.522743 0.728634 0.620793 0.66721 0.624809 0.958486 0.818046 0.86351 1.08977 1.08806 1.15012 0.875796 1.10681 

0.160922
-0.189336 0.679346 0.302372 0.161328 0.805048 0.314524 -0.542668 -0.688337 -0.491781 -0.547997 -0.462146 -0.379763 -0.316255 -1.20287 -1.68425 0.296336 1.02442 0.649451 0.205005 0.856294 0.461985 0.32087 0.0268395 0.525627 0.577051 -0.215944 0.584881 -0.382193 -1.11373 -1.00497 -0.688935 -0.0130616 0.132712 0.567607 0.510126 0.525451 0.482613 0.343812 0.429784 
0.170874 0.928722 0.488422 1.01107 0.461655 0.826543 0.740281 1.02075 1.05409 0.823423 0.715118 1.21511 0.955791 0.492334 0.982628 0.991876 1.57307 0.846662 1.08149 1.11902 1.22553 1.16079 1.32512 1.19916 1.05519 0.965544 0.651606 1.1144 1.09018 1.38711 0.768403 1.03505 1.1273 1.18582 1.29222 1.2236 1.0411 1.39288 1.31802 
0.357388
-0.150186 0.599299 0.165162 0.244247 0.205518 0.00336617 -0.45461 -0.374471 -0.535833 -0.548999 0.00136339 -0.279042 -0.176341 -1.04716 -0.985845 0.636355 0.732893 0.38328 0.203868 0.4492 0.0794443 0.118183 0.304656 0.348611 0.21371 0.567426 0.104876 -0.280569 -0.490978 -0.642111 0.241425 0.411307 0.291856 0.232437 0.637929 0.450201 -0.0330555 0.202179 0.0773245 
0.271045 0.722934 0.37135 0.899211 0.524354 1.03216 0.870647 0.952712 0.827529 0.910577 0.673861 1.0248 0.818793 0.525636 1.13381 0.991287 1.39078 0.887384 1.03281 1.06287 1.46393 1.40115 1.28744 1.28256 1.54489 1.17866 0.506216 1.14569 1.02597 1.27714 0.633901 0.813356 1.05326 1.15434 1.10636 1.30613 1.17708 1.19626 1.16302 
0.13855
-0.787553 0.0694979 0.524481 0.419015 0.759668 0.184565 0.157701 -0.206107 -0.230772 -0.213302 0.525377 0.0824653 0.337593 -1.067 -0.959392 0.172172 -0.27473 0.187953 0.24445 0.565397 0.094901 0.450333 0.461679 0.335537 0.297535 0.397485 0.984902 0.133501 -0.832619 -0.78044 -0.434644 -0.044327 -0.341628 0.0648785 0.280949 0.108855 -0.443398 -0.127021 -0.279645 
0.336574 1.04019 0.667767 0.796177 0.451298 0.876029 0.669371 0.799748 0.698936 0.764079 0.613293 0.63859 0.665179 1.17657 1.29702 0.939431 0.866813 0.91462 1.21692 1.07048 1.02487 1.21522 1.09958 1.08825 1.3187 1.00933 1.41754 2.01815 2.2123 1.55329 1.02932 1.14076 0.917653 1.43534 1.1089 1.26315 1.2007 1.06424 0.986709 
0.34314
-0.554823 0.532662 -0.0998945 -0.0473922 0.953129 0.751598 -0.0954488 -0.462939 -0.0147853 -0.29286 0.256535 -0.12029 -0.137559 -0.824904 -0.800819 0.22016 0.318495 0.0525734 -0.265269 0.407104 0.368356 0.202515 0.18092 0.469893 0.298026 0.526593 0.435472 0.095617 -0.109873 -0.382342 -0.559451 -0.317171 -0.158193 -0.107862 -0.146992 -0.0677985 -0.343977 -0.0575346 0.0986817 
0.299214 0.561872 0.422803 0.718657 0.314144 0.758476 0.859592 1.03048 0.936579 0.797126 0.737887 1.00202 0.869857 0.359776 0.772845 0.726232 1.13827 0.648997 0.744167 0.944447 1.05668 1.25497 1.24391 1.16843 1.13327 1.11087 0.340012 0.743087 0.974301 0.983631 0.575941 0.805451 0.886559 1.08343 1.14917 1.18294 1.10843 1.29193 1.14887 

0.162719 1.89599 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.184581 1.78054 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.114198 2.22638 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.247167 1.51873 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.35776 


0.0530548
0.19645 1.65759 0.286499 -1.14894 -0.827505 0.269419 -0.24728 -0.819744 -0.450424 -0.0879634 -0.0535521 1.1003 -0.0334923 0.0546084 0.16067 0.333122 -0.327529 -0.563081 -0.0604538 0.711003 0.879459 0.735057 -0.16392 -0.316006 -0.0236952 -0.178086 0.571377 -0.518556 -0.538004 0.32514 0.309473 0.0363721 -0.00915851 0.267369 0.535063 0.144735 -0.274447 -0.874271 -0.444881 
0.112049 0.381605 0.358096 0.704732 0.426697 0.595111 0.553905 0.880457 0.707578 0.719075 0.614667 0.690386 1.08478 0.250179 0.240567 0.621935 0.649431 0.57929 0.671889 0.816415 0.737612 0.774835 0.708944 0.700291 1.07297 0.924642 0.507805 0.516224 0.713374 1.20514 0.524605 1.09341 0.867094 0.976351 1.21982 1.18925 0.909496 0.766011 1.4301 
0.194895
-0.294699 0.966914 0.225394 -0.438899 -0.0563773 0.392758 0.0497296 -0.207978 0.175671 -0.337219 0.0853705 -0.24349 -0.214998 0.0945382 0.159872 0.0969579 -0.385379 -0.328744 -0.140424 0.24112 0.236236 0.13492 -0.12327 -0.201932 -0.0309093 -0.217421 0.512006 0.0685581 -0.229212 -0.277685 -0.0701202 -0.0783062 -0.245862 -0.0755282 -0.0802524 0.00573009 -0.0524175 0.0472985 0.112267 
0.63281 1.01521 0.345893 0.519296 0.613166 0.56325 0.650718 0.73967 0.620258 0.659759 0.652752 0.804506 0.958229 0.21107 0.360555 0.450062 0.713386 0.403796 0.525467 0.675864 0.574599 0.729046 0.705674 0.607647 0.587912 0.725122 0.38347 0.746988 0.655273 0.861221 0.435664 0.682872 0.595757 0.801084 0.785188 0.76176 0.650988 0.853589 0.798413 
0.730247
-0.388037 0.766851 0.187994 -0.258905 0.119606 0.0848237 -0.273799 -0.296906 0.271846 -0.216345 0.236568 -0.100331 0.114384 0.243295 1.0079 0.383808 -0.587968 -0.338671 0.206012 0.0100981 -0.206745 -0.132397 -0.314878 -0.137174 -0.215127 -0.135714 0.883214 0.288571 0.00943757 -0.393975 -0.54019 0.00653176 0.100431 -0.00252327 -0.242876 -0.143381 -0.235694 -0.00724614 -0.274742 
0.593185 1.14865 0.478577 0.730823 0.643941 0.807851 0.902726 0.900499 0.72902 0.734963 0.681012 0.856473 0.800534 0.822767 1.5146 0.912648 1.56926 0.935285 1.09781 1.09596 1.21729 1.00358 1.07308 0.944503 1.02276 1.07084 1.22824 1.62799 1.2652 1.60875 1.20218 1.2019 1.2154 1.21582 1.14848 1.13712 1.12074 1.08032 1.02914 
0.0218027
0.0930085 1.04135 -0.0695093 -0.0960201 -0.0947309 0.800196 -0.314852 -1.17607 0.055805 -0.239147 0.0645648 0.315987 -0.792106 -0.0799556 0.240438 0.361083 -0.630798 -0.350193 0.657491 0.870031 0.194266 0.133176 -0.695572 0.993317 0.257874 -0.271501 0.522248 0.116508 -0.23526 -0.362136 -0.547087 -0.530594 -0.195687 1.02402 0.185266 -0.25804 -0.222688 -0.669694 0.613378 
0.35817 0.402458 0.291372 0.501499 0.504118 0.508598 0.650399 0.880365 0.539465 0.752702 0.633269 0.700899 0.968396 0.228598 0.189776 0.436091 0.557971 0.58021 0.501331 0.614572 0.819366 1.16309 0.862178 0.498778 1.08294 0.688171 0.50018 0.362444 0.708226 0.868816 0.747287 0.861559 0.696769 1.12667 0.586075 1.25148 0.901347 0.845091 1.08408 

0.115336
0.26493 1.82451 0.491187 -1.34411 -1.13818 -0.153612 -0.260148 -0.0476401 -0.326048 -0.568083 -0.351058 0.235172 -0.11102 1.11597 -0.199102 -0.682646 -0.961659 -0.0352622 0.809754 0.596545 0.358152 -0.169125 0.365116 -0.123311 0.243188 -0.571652 -0.212807 -0.939162 -0.541966 0.343494 1.30965 0.771271 0.251721 -0.316861 0.283934 0.503683 0.174605 -0.368861 -0.320376 
0.249298 0.366106 0.632044 0.676542 0.699972 0.782787 0.778775 1.00496 0.504826 0.968694 0.601927 1.17801 0.779876 0.559409 1.02069 0.778337 1.35879 1.11991 1.09646 0.869612 1.0503 1.31028 1.02917 0.737095 1.13452 1.10296 1.61973 1.24737 1.53045 1.50284 1.31899 0.88228 1.18169 1.38732 0.801791 1.08687 0.960251 1.07385 1.01505 
0.167382
-0.357211 1.86563 1.02028 -0.55153 -0.454115 -0.186187 -0.345789 -0.669837 0.0596576 -0.823293 0.102398 -0.433338 -0.043614 2.40039 1.90666 -0.491192 -1.4751 -1.66997 -0.371553 -1.0989 -0.497083 -0.644539 -0.61984 -0.711701 -0.208468 -0.595834 -0.0126506 -1.85504 -1.31147 -0.438687 0.308415 0.399704 0.361176 0.678511 0.270471 0.703506 0.0716955 0.475501 0.0706479 
0.295881 0.496659 0.550058 0.844613 0.727096 0.827964 0.776279 0.68195 0.641157 0.646684 0.530298 0.733335 0.763029 0.744269 1.72636 1.35058 1.12468 0.790981 0.857312 0.852004 1.12031 0.957168 1.09177 1.02586 1.03805 0.962463 1.78267 1.34605 1.19748 1.82909 1.6483 1.15937 1.32891 1.01198 1.13664 0.897815 0.965097 1.00695 1.05018 
0.334702
0.675477 1.38752 -0.257476 -1.96716 -0.466326 1.1432 0.68703 -0.0079889 -0.490725 -0.303997 -0.419531 0.331572 -0.740663 0.869519 -0.756913 -1.19066 -0.572557 1.4163 1.10407 0.125872 -0.677157 -0.655094 0.783597 -0.242748 0.0438424 -0.465636 -0.178783 -0.382296 -0.244422 0.982418 0.790077 -0.678228 -1.25886 -0.381394 0.516032 0.350476 -0.376916 -0.403055 0.386383 
0.112248 0.248022 0.313955 0.476887 0.649526 0.645803 0.579169 0.824825 0.778512 1.03839 0.718433 1.12802 0.849644 0.234972 0.342574 0.449755 0.709771 0.686602 0.717523 0.912911 0.990028 1.09988 0.968252 0.985676 1.12239 0.922009 0.252372 0.369405 0.53161 0.970905 0.650171 0.912806 0.609609 1.02858 1.09583 1.08431 0.962513 1.08472 1.16283 
0.382581
0.356692 1.72368 0.191144 -1.35788 -1.06823 0.265968 -0.316778 -0.214904 0.146739 -0.626502 -0.183434 -0.300819 -0.444462 0.907427 -0.452557 -0.743039 -0.905267 0.0881946 0.690992 0.594912 0.404761 -0.199934 0.15255 -0.41179 0.121688 -0.318976 -0.0637529 -0.619542 -0.347316 0.229568 1.22 0.478856 0.273269 -0.196977 -0.374458 0.330872 -0.102553 0.306244 0.0586711 
0.14648 0.302672 0.46474 0.626427 0.626169 0.854486 0.73169 0.885429 0.807159 0.867324 0.769143 0.982453 0.903438 0.315341 0.419315 0.602078 1.00439 0.862982 0.809804 0.866864 1.02833 1.07753 0.961372 0.871326 1.10569 1.0369 0.59719 0.797542 0.643046 1.35663 0.894326 0.960805 1.05998 1.25284 1.29523 1.06648 1.04728 0.932712 1.10453 

0.114323
1.13964 -0.0245643 -1.48636 -0.260954 1.67215 -0.555806 -0.323699 0.500076 -0.122107 -1.00742 -0.876077 1.04634 -0.897461 0.182047 -0.666171 0.264297 1.4113 -0.78354 -1.03465 0.903968 0.964416 -1.49997 -0.00523205 1.14138 -0.0184711 -0.707302 -0.387671 0.439914 0.768102 -0.515171 -1.32111 0.825021 0.514281 -1.02523 -0.580227 1.13897 0.337787 -1.41047 0.28792 
0.0953501 0.258344 0.250684 0.36987 0.476977 0.62376 0.578442 0.747548 0.736014 0.852239 0.983041 0.941195 0.954578 0.0898286 0.268161 0.283566 0.552474 0.489837 0.664212 0.52068 0.909362 0.741644 1.20592 0.758404 0.975881 0.88645 0.132807 0.292397 0.509235 0.529602 0.620149 0.621704 0.857443 0.794824 0.883894 0.85402 1.31463 0.820321 1.19109 
0.0998872
1.11784 -0.44231 -0.74753 0.276728 0.360694 -0.110112 0.791939 0.26199 -1.49803 0.461134 -0.731511 -0.0252398 -0.253587 -0.279555 0.296576 0.819064 0.0787024 -1.31617 0.110687 0.0691899 -0.822665 0.0498545 0.580038 -0.316089 -0.153698 0.675227 -0.649733 0.878515 0.300523 -0.340309 -0.122281 -0.124919 -1.15057 -0.263039 0.87966 -0.591585 -0.0963059 0.230584 -0.0833315 
0.0668423 0.391683 0.182023 0.710042 0.399961 0.659971 0.726016 0.970677 0.656462 0.962278 0.90248 1.02381 0.85111 0.159836 0.391473 0.454494 0.737241 1.01857 0.760308 0.668469 0.932967 0.689043 1.31519 1.31478 1.29076 1.04546 0.196454 0.433915 0.414077 0.982607 0.531038 0.858551 0.849914 1.09913 1.08851 0.982235 1.37215 1.31821 1.11533 
0.382076
1.11771 0.111775 -1.20111 -0.612254 0.581261 0.129038 0.0516009 0.292336 -1.00389 -0.135302 -0.586704 0.299302 -0.851464 0.0244435 -0.327014 0.145076 0.645219 -0.311704 -0.306437 0.0414108 -0.397595 -0.326336 0.535337 0.106396 -0.595982 0.0848459 -0.48787 0.459502 0.552846 0.0966007 -0.347904 0.0249384 -0.411511 -0.326219 0.712657 -0.00053901 -0.403597 -0.131865 0.648494 
0.116304 0.537821 0.280572 1.26116 0.626365 1.81277 0.776478 1.59569 0.767282 1.27871 0.834833 1.07501 1.02066 0.259759 0.437 0.98279 0.593202 2.13937 0.90836 1.32074 0.801916 1.24993 1.23732 1.75666 1.01174 1.19872 0.226796 0.396085 0.443523 1.09178 0.540692 1.70195 0.762485 1.89683 0.863723 1.3929 1.03891 1.3067 1.09301 
0.403714
1.05965 0.465561 -1.34643 -1.39251 1.13692 0.849 -0.674908 -0.193665 -0.0101392 0.140951 -1.50593 0.086982 -0.142549 0.359156 -0.765928 -0.496721 1.18831 0.585811 -1.13188 -0.540804 0.920663 0.223732 -0.852067 -0.416595 0.73834 0.388222 -0.398015 0.216667 0.715695 0.533247 -1.06864 -0.542634 0.658001 0.429572 -0.656646 -0.545634 1.07188 0.206028 -0.536759 
0.104 0.290022 0.27435 0.58887 0.655322 0.846693 0.679893 1.20136 0.907721 1.17405 0.783691 1.09037 1.08105 0.191766 0.35979 0.461818 0.591678 0.979244 0.771674 0.773388 0.943552 1.06461 0.980069 1.34061 0.992475 1.27027 0.170886 0.263825 0.482801 0.767703 0.751562 1.00516 0.806403 1.31809 1.02719 1.27347 1.03209 1.31615 1.11951 

0.473509
0.439867 0.641575 0.365499 0.584738 -0.77948 -0.0469157 -0.747244 -0.521247 -0.717818 0.129857 -0.794172 -0.480711 -0.2397 -0.854883 0.531966 0.800717 0.323522 -0.246621 0.180464 -0.500744 -0.608865 0.334877 -0.194633 0.266244 -0.189356 0.0145583 -0.0241007 -0.245076 -0.307447 0.0427813 0.526846 0.0315843 0.250363 0.122257 0.0453942 -0.210833 0.308223 0.25372 -0.000836077 
