1.16036 0.654038 -0.906874 -0.320289 0.0217308 -0.352728 -0.244422 -0.660632 -0.00487689 0.53452 0.186142 -0.148725 -0.20815 -0.0439853 0.247402 0.115021 -1.02036 0.13452 0.153445 0.437583 0.150577 -0.571112 -0.334535 0.674717 0.254639 -0.485552 -0.30924 0.0641503 0.354354 0.208334 -0.0287608 0.342858 -0.136275 0.199818 -0.0499622 -0.361997 -0.0253517 0.343075 0.364768 
0.0742993 0.211523 0.184864 0.348787 0.559952 0.209384 0.412145 0.681519 0.640076 0.617147 0.555429 0.475356 0.651631 0.19985 0.255202 0.489185 0.811153 0.593414 0.416133 0.445248 0.533804 0.670546 0.763887 0.891795 0.748208 0.935644 0.240873 0.424643 0.559013 0.58819 0.674728 0.457325 0.503616 0.596047 0.552175 0.674892 0.627919 0.484745 0.662207 
0.133999
1.07517 0.93978 -0.800216 -0.53278 0.402135 0.184194 -0.407098 -1.05709 -0.203069 -0.53812 -0.321736 0.272541 -0.000444531 0.326246 -0.233618 -0.196644 -0.335154 -0.220479 -0.107175 0.223925 0.247096 0.137861 0.542971 0.488978 0.186185 -0.743255 0.233257 -0.59939 0.54707 0.214477 -0.337405 -0.021608 0.191601 0.234366 -0.560335 0.0768155 0.239039 -0.149801 -0.111802 
0.0499722 0.0776955 0.145848 0.869107 0.116581 0.11536 0.0897761 0.486051 0.81029 0.633444 0.515414 0.217865 0.336581 0.376803 1.09616 0.646731 1.12109 0.911819 0.284892 0.360377 0.446097 0.811115 0.696044 0.727692 0.373545 0.711412 0.482279 0.919324 0.825827 1.23288 0.810057 0.448354 0.55953 0.500023 0.639487 0.693135 0.481261 0.402394 0.653228 
0.169129
0.860012 1.16194 -0.557757 -0.984756 0.635369 0.193103 -0.19141 -0.892262 -1.18335 -1.06747 0.357646 0.662342 0.137619 -0.364397 0.176894 0.421673 -0.591343 -0.133226 0.343014 0.103672 0.193316 -0.170625 -0.513044 -0.218687 0.0679738 0.46363 0.615238 -0.500503 0.00633332 0.207098 -0.299092 -0.103304 0.0780078 -0.0781286 0.481221 0.598938 -0.106717 -0.208985 -0.0299305 
0.0244431 0.0392056 0.0964292 0.106145 0.189462 0.119431 0.0690244 0.170517 0.325746 0.427435 0.428461 0.316173 0.217595 0.223235 0.307433 0.398121 0.316693 0.350772 0.20726 0.342788 0.421996 0.450918 0.688215 0.436753 0.513043 0.402229 0.478542 0.704267 0.615802 0.401036 0.418374 0.328411 0.389632 0.385267 0.324677 0.364558 0.504033 0.35715 0.426403 

0.305962
0.727257 0.685553 -0.475438 -1.08257 -0.89539 0.0222828 0.677425 -0.495337 -0.445561 0.357646 0.790592 0.337495 -1.20627 -0.482942 0.0493932 0.216447 0.0359395 -0.062999 0.0643898 -0.0116655 -0.0900777 -0.181566 -0.142959 0.201485 0.221206 0.0451294 0.00763953 -0.0927253 0.185463 0.325543 0.395016 0.113326 0.081761 0.16848 0.140237 0.0548378 0.0620837 0.25663 0.386105 
0.290923 0.251217 0.0842518 0.327166 0.469036 0.139298 0.311985 0.386243 0.315095 0.361697 1.03708 0.463199 0.555207 0.412944 0.517265 0.277048 0.479304 0.374614 0.264127 0.302442 0.421203 0.380432 0.552326 0.542013 0.442356 0.634591 0.644723 0.921844 0.476551 0.861517 0.515292 0.492207 0.614332 0.681248 0.525727 0.795975 0.895263 0.588941 0.454111 
0.585364
0.711018 0.739376 -0.377332 -0.896637 -1.11961 -0.0348365 1.07167 -0.534586 -0.455447 0.231495 0.630986 0.904961 -0.484388 -0.588259 0.157101 0.254645 0.147439 0.0759988 -0.00386862 0.164802 -0.184877 -0.0173644 -0.0391504 -0.0456393 0.194026 0.105744 -0.197601 0.0855229 0.0890757 -0.0311079 0.00446095 -0.052635 -0.180417 -0.125079 -0.105184 -0.0125846 -0.0306642 -0.250355 -0.218288 
0.192608 0.110861 0.120681 0.154999 0.42382 0.147254 0.238654 0.363318 0.350266 0.513558 0.710692 0.388083 0.567214 0.329737 0.60417 0.411713 0.696457 0.812159 0.365479 1.00566 0.857387 0.546515 0.725807 0.716273 0.524357 0.631306 0.567938 0.854709 0.598522 0.766208 0.56744 0.522365 0.785981 0.941032 0.602864 0.669871 0.627755 0.509686 0.518466 
0.00769615
0.727259 0.359149 -0.530934 -1.30514 -0.474007 0.467463 0.516072 -0.0545822 -0.223696 0.450051 1.19158 0.188095 -1.35581 -1.35376 0.530379 -0.0640892 -0.131042 0.254096 0.0238405 0.658704 0.409848 0.202047 0.0787176 -0.110487 -0.0517888 -0.314437 -1.42858 1.61783 -0.398842 0.382424 1.08808 -0.210619 -0.431928 -0.598256 0.0813982 0.230915 -0.0175084 0.401776 0.689589 
0.229275 0.0876378 0.0651856 0.0549923 0.183425 0.102365 0.255387 0.111135 0.0662396 0.109511 0.443088 0.151436 0.134984 0.107327 0.899443 0.308089 0.257353 0.736435 0.756855 0.551839 0.158543 0.168964 0.104633 0.566498 0.0601684 0.0767504 0.304248 0.819347 1.19898 0.712855 0.586166 0.442434 0.703055 0.344793 0.0753274 0.0829104 0.272618 0.184808 0.228825 
0.101648
0.660606 0.854848 -0.515741 -1.25101 -0.581151 0.127863 0.601532 -0.516232 -0.257429 0.726501 1.30152 0.516837 -1.16113 -0.659034 0.0634193 0.0026881 -0.0348238 -0.21935 -0.265814 0.22518 -0.283073 -0.130097 0.00664141 -0.440822 -0.688931 -0.290633 0.132073 -0.325929 0.177113 0.185342 -0.279387 -0.147706 -0.0295213 0.138991 0.0225039 -0.392426 -0.439171 0.134824 0.333114 
0.179172 0.0476087 0.0939724 0.145627 0.298957 0.0970848 0.281352 0.173052 0.203204 0.31941 0.475836 0.303744 0.421678 0.374296 0.612145 0.247482 0.381989 0.365921 0.321069 0.633896 0.60406 0.553454 0.937309 0.656064 0.252884 0.454455 0.930013 1.02632 0.570741 0.558786 0.342481 0.400226 0.405765 0.588312 0.434602 0.46204 0.306448 0.270718 0.365454 

0.0189375
0.332544 1.03102 0.641458 -0.20441 -1.09758 -0.80936 0.818804 -0.495614 -1.33293 -1.09779 -1.1895 -0.0986321 0.356153 -0.768659 0.125695 0.617001 -0.400339 0.835666 0.128596 -1.10321 0.3329 -0.113784 -1.07551 -0.121326 -0.151435 0.178555 -0.228298 0.182882 0.167153 -0.156346 -0.216987 0.182169 0.0410683 -0.0209521 0.442736 0.670832 0.296938 -0.392318 -0.480001 
0.134281 0.0557863 0.0636544 0.0542063 0.146474 0.0733187 0.219871 0.231208 0.237254 0.954429 0.366027 0.0729704 0.162357 0.0430518 0.101793 0.0465633 0.145696 0.0754449 0.167718 0.291917 0.33737 0.671953 0.560303 0.186394 0.110897 0.149699 0.299317 0.0574863 0.104165 0.363653 0.166425 0.191258 0.791794 0.688972 1.27868 1.27441 0.16008 0.122524 0.64745 
0.516014
-0.750329 0.211643 0.570035 -0.406721 -0.114591 0.0823291 0.453178 -0.256471 -0.21813 0.259754 0.880388 0.604424 -0.553252 -0.740654 -0.510508 0.288652 0.384863 0.252034 -0.0707457 -0.115519 0.257235 0.2366 0.0902027 0.0267071 0.0251395 0.231031 0.200215 -0.0572309 -0.235772 -0.158855 -0.0566339 0.156645 0.0962196 -0.0298312 -0.129877 -0.099966 0.00378509 -0.0136718 -0.0302962 
0.336657 0.415659 0.168723 0.144496 0.462051 0.378888 0.269927 0.764637 0.421995 0.537131 1.06109 0.591742 0.456742 0.239661 0.210936 0.371904 0.412302 0.614166 0.306133 0.534865 0.502967 0.369665 0.650257 0.744144 0.588072 0.75042 0.226414 0.20297 0.32326 0.511848 0.707371 0.514709 0.706355 0.651064 0.454043 0.467775 0.678171 0.54207 0.627954 
0.14685
-0.937779 -0.0139721 0.355797 -0.560501 0.1529 0.53895 0.701861 -0.144078 -0.0966258 0.916849 1.5302 0.66047 -1.03737 -0.671818 -0.647486 -0.023907 0.214569 0.151164 -0.107527 -0.382239 0.0925714 0.0254668 -0.126737 -0.168118 -0.176601 0.273755 0.137094 -0.111394 -0.0313726 -0.106758 -0.157601 -0.531443 -0.518787 0.0740748 0.0582275 -0.450578 -0.607977 -0.374711 -0.18557 
0.205233 0.408076 0.124432 0.20519 0.23881 0.113698 0.114164 0.854551 0.68724 0.555995 0.339997 0.764595 0.447794 0.230272 0.166462 0.227395 0.463762 0.753775 0.425477 0.645223 0.554739 0.426026 0.525054 0.880565 0.853172 0.839852 0.114531 0.332622 0.316223 0.577458 0.705267 0.506978 0.682524 0.892954 0.400719 1.03749 0.591713 1.04458 1.25826 
0.319069
-0.467942 0.592729 0.516239 -0.532326 -0.119912 0.098294 0.434417 -0.70336 -0.718316 -0.137106 0.615115 0.175736 -1.12732 -0.834581 -0.214502 0.709201 0.692793 0.550338 0.118192 -0.213254 -0.0343351 -0.0862188 -0.208635 -0.513134 -0.514013 -0.235084 0.149865 -0.07016 -0.124793 0.0367779 0.0079373 0.126088 0.162533 0.107039 0.21563 0.495146 0.546463 0.496375 0.534175 
0.304359 0.374153 0.180373 0.183994 0.520577 0.281566 0.0887036 0.52502 0.329625 0.400872 0.649711 0.531385 0.553822 0.265339 0.25241 0.474385 0.503995 0.510484 0.368523 0.353615 0.728719 0.596527 0.555165 0.409945 0.823143 0.954817 0.432701 0.348948 0.447719 0.541393 0.59009 0.441275 0.566985 0.80835 0.467536 0.615443 0.542682 0.711435 0.897487 

0.0275247 3.6064 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0176996 4.04305 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0111112 4.50535 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0141512 4.26502 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0270287 


0.0458563
-1.75897 -1.40612 0.413507 0.0889414 0.42215 -0.48906 -0.0874266 -0.0398696 -0.0979172 -0.127972 0.293606 0.291901 0.592166 0.703766 1.06101 1.49284 1.65648 1.0646 0.839766 0.804046 0.122013 -0.177146 0.00431244 -0.102115 0.205072 -0.178981 2.16095 2.40261 1.97927 1.46465 1.57904 1.03424 0.677782 0.547094 0.564718 -0.217154 -0.494673 -0.705655 -0.930933 
0.0640689 0.0941748 0.0316161 0.139472 0.130786 0.079384 0.337354 0.403962 0.17712 0.702421 0.219768 0.346502 0.108072 0.364974 0.514242 0.548834 0.674022 0.872803 0.267528 0.54246 0.94052 2.26463 1.76448 0.966705 1.14041 1.34447 0.687733 1.09251 0.477376 0.988562 1.23323 0.475034 0.449963 0.677529 0.310332 0.443305 1.00174 1.11688 2.10308 
0.254028
-1.33084 -0.599346 1.22958 0.675604 0.998707 -0.0536482 0.216308 0.169405 -0.0991242 -0.496217 -0.135331 -0.0315402 0.224179 1.51356 1.99452 1.28006 0.483574 -0.143728 -0.196137 -0.219634 -0.0788039 -0.344917 -0.811037 -0.913344 -0.540561 -0.0518414 0.730595 0.368841 -0.491932 -0.745185 -0.866582 -0.727272 -0.470015 -0.335988 -0.125306 -0.440509 -0.393369 -0.180297 0.177227 
0.112384 0.472465 0.336929 0.142551 0.161024 0.195552 0.492656 0.529539 0.572381 1.00378 0.560714 0.422248 0.555564 1.70659 2.44685 1.51412 1.54573 1.65405 1.0128 1.05875 0.952337 0.890814 1.37835 1.68714 0.920322 1.58037 1.74331 2.79291 2.20687 1.60196 1.39896 0.88866 1.3105 1.04015 1.34897 1.70348 2.02422 1.03914 2.06816 
0.183623
-0.540027 0.595128 1.41993 0.73215 0.604914 -0.576546 -0.665609 -0.852269 -1.02344 -1.85981 -1.00833 -0.199244 0.449913 0.218312 0.26328 0.00990341 -0.758367 -0.802806 -0.0299575 0.765327 0.794633 0.14935 -0.325726 -0.278629 -0.229987 -0.00164758 0.306311 0.0651081 -0.290366 -0.265376 -0.549025 -0.616864 -0.328829 0.0408094 0.425852 0.405469 0.0315923 0.00356756 0.214364 
0.0986876 0.152876 0.0522951 0.075249 0.257213 0.0925864 0.162211 0.262472 0.334078 0.145461 0.457642 0.784681 0.352763 0.229674 0.26533 0.323676 0.307094 1.00491 0.753493 0.438075 0.638353 1.24957 0.612827 1.29777 1.23326 0.27181 0.321663 0.248472 0.366968 0.368938 0.719733 0.525042 0.554242 0.531022 0.405252 0.668893 1.48789 1.20789 0.688484 
0.51676
-0.601973 0.470718 1.42119 0.599221 0.365336 -0.726344 -0.631685 -0.785747 -0.962406 -1.52938 -0.8306 -0.242715 0.675336 0.726358 0.499772 0.152493 -0.325282 -0.803403 -0.341605 0.21593 0.447034 0.279802 -0.291467 -0.392031 -0.374811 0.0367679 -0.0794899 -0.192967 -0.144454 -0.184154 -0.0986214 0.116624 0.336074 0.48782 0.640146 0.566736 0.244631 -0.00561202 -0.22959 
0.163144 0.305458 0.180941 0.118048 0.259583 0.0971547 0.44211 0.47203 0.435642 0.560123 0.506834 0.499521 0.294114 0.873376 0.466354 0.375291 0.422476 0.796973 0.426129 0.679908 0.789544 0.98278 1.40711 1.25724 1.03228 0.99035 0.908689 0.876852 0.814205 0.570178 0.882112 0.612319 0.740449 0.819529 0.715695 1.25255 1.18389 0.984626 0.953726 

0.00476981
0.0545563 1.06988 1.54741 0.161254 -0.159499 -0.602429 0.25456 0.280582 0.168691 -1.34315 -1.21436 -0.674222 -0.0673681 1.66731 0.53767 -0.671481 -1.79883 -2.13417 -0.679882 0.0318652 -0.241844 -0.902126 -0.587227 0.302539 0.338527 -1.06409 -0.484215 -0.484913 0.916108 0.577944 -0.281272 -1.49958 -1.44764 -0.154709 0.0956854 0.598024 0.303935 0.026728 0.68455 
0.0556361 0.0100558 0.132536 0.0654924 0.252374 0.142938 0.0781151 0.044046 0.105364 0.166255 0.112993 0.0852407 0.14917 0.292423 0.178796 0.211699 0.522499 0.757038 0.217215 0.19794 0.224437 0.622817 0.376555 0.11543 0.137139 0.460227 0.344618 0.176132 0.617648 0.188524 0.249418 0.95725 0.902914 0.112214 0.176507 0.289931 0.167704 0.137362 0.277113 
0.670794
0.459394 0.978266 0.918791 -0.27332 -1.15691 -1.35416 -0.19701 0.494046 0.719349 -0.635126 -0.665419 -0.647613 0.283453 0.978646 -0.244558 -1.01406 -0.439062 -0.434698 0.130562 0.402641 0.417491 0.245961 0.199611 0.249019 0.391325 0.100395 -0.178584 -0.121078 -0.201925 -0.0277623 0.049972 0.362095 0.446907 0.127526 -0.174073 -0.221016 -0.0795788 0.156128 0.0516117 
0.150553 0.038126 0.327548 0.113762 0.16176 0.0891979 0.129686 0.187429 0.248044 0.372622 0.293347 0.41882 0.480915 0.751195 0.329541 1.04872 0.45529 0.665329 0.463153 0.852562 0.460589 0.50529 0.50409 0.496394 0.605351 0.621778 1.61903 0.779329 1.75964 0.562597 1.01952 0.573539 0.723424 0.528441 0.754505 0.596791 0.616237 0.635643 0.710033 
0.0281542
0.705655 0.855191 0.366342 -0.78749 -1.63169 -1.20792 0.206617 0.790064 0.749374 -0.738109 -0.448791 0.258388 1.3429 1.31539 -0.401287 -1.74159 -0.66195 -0.422648 0.725227 1.24959 0.921055 0.327375 0.175427 0.651866 1.24408 0.524827 -0.372385 -0.243412 -0.00680101 0.710569 0.623363 0.409529 0.28052 0.0919544 -0.242972 -0.503109 -0.49074 -0.793542 -1.02848 
0.0561348 0.0264659 0.224305 0.0516669 0.096897 0.0671577 0.0759318 0.123415 0.211607 0.484309 0.233403 0.342264 0.484731 0.41637 0.328172 0.32557 0.630422 0.464899 0.438199 0.363237 0.282001 0.569811 0.852423 0.553529 0.834644 1.03872 2.02554 0.783953 1.33131 0.453104 1.27227 1.08416 1.05402 0.336702 1.02306 1.16732 0.630732 0.99624 0.700395 
0.297289
-0.075488 1.01106 1.40595 -0.0284494 -0.724526 -1.14336 -0.178778 0.228232 0.187177 -1.33108 -1.17158 -0.86119 0.427749 0.760291 0.32078 -0.19623 -0.735908 -1.0587 -0.609687 -0.0181444 0.563161 1.00216 0.838917 0.611161 0.025006 -0.189395 0.244359 -0.342978 -0.178178 0.205373 0.373713 0.13211 -0.242676 -0.298841 -0.338882 -0.0133893 0.198316 0.163576 -0.0466036 
0.0644986 0.0396062 0.102245 0.116748 0.217886 0.0685748 0.138192 0.123989 0.25789 0.395985 0.247217 0.271165 0.392195 0.562668 0.245025 0.38779 0.456483 0.623208 0.39933 0.700522 0.323114 0.379824 0.493165 0.562424 0.572196 0.767743 0.780616 0.592307 0.633606 0.509221 0.652316 0.285359 0.411919 0.348899 0.577602 0.674527 0.751436 0.545346 0.636668 

0.577557
1.12891 0.128101 -0.567854 -0.875964 -1.39209 0.175503 1.57926 0.789303 -0.778889 -0.394513 -0.230714 -0.319997 0.0729437 -0.261443 0.184469 -0.212665 -0.301324 0.427474 0.760176 0.231503 -0.936425 -0.305959 0.523029 0.0481134 -0.23902 -0.504188 -0.500166 0.598902 0.0813104 -0.0906319 -0.0412709 -0.0949379 -0.177703 -0.454066 0.40341 0.163733 -0.00959061 0.0618532 -0.24637 
0.140833 0.265971 0.0685471 0.175802 0.171203 0.364543 0.222892 0.927581 0.652627 0.659964 0.344886 0.31229 0.524222 0.516567 0.87351 0.266556 0.532606 0.577665 0.361004 1.04915 1.34846 1.04094 0.902154 0.68973 0.815687 1.26263 0.809787 1.05063 0.55396 0.933878 0.605315 0.538072 0.868694 1.15422 0.930108 0.949589 0.696223 0.847397 1.1646 
0.00115912
1.53146 -0.426073 -0.421513 -0.471906 -1.38825 0.0456993 1.64622 1.75646 -1.4606 -1.13476 -0.349382 -0.963166 0.138339 -0.308365 0.265647 -0.0379375 -0.427012 0.196728 1.24693 0.578931 -1.54073 -0.463823 0.91266 0.0231102 -0.0276886 0.510128 -0.598314 1.00536 0.127085 -0.554007 0.137581 0.454735 -0.468927 -1.26519 0.882873 0.440515 0.432436 0.991651 -0.692911 
0.0136739 0.0394596 0.00930795 0.0325328 0.0297142 0.0980885 0.0641305 0.155841 0.194897 0.126673 0.0863536 0.0677084 0.191557 0.608288 0.902878 0.228395 0.484372 0.177126 0.369189 0.261923 0.964885 0.58885 0.681681 0.954738 0.571013 1.94012 0.469573 0.641532 0.371895 0.725474 0.347834 0.646125 0.233176 0.640059 0.517751 0.431298 0.707664 0.577415 1.56336 
0.0497546
1.17771 0.298595 -0.292591 -0.727267 -1.60607 -0.118885 1.13975 0.990301 -0.0796787 -0.957633 -0.346154 -0.068304 -0.404074 1.25289 -1.73635 -0.868536 1.3328 0.053557 0.457592 0.655346 0.604607 -1.13957 -0.290743 0.72705 -0.692422 -0.907912 0.151286 -0.165588 0.111576 0.209755 0.848446 -0.345464 -0.171386 0.027184 -0.00719391 0.594536 0.430325 -0.410167 0.662801 
0.0629892 0.113164 0.155063 0.0963818 0.25154 0.591216 0.264676 1.88942 0.419817 0.234264 0.309209 0.241926 0.848661 1.50856 2.57267 0.31046 0.341999 0.665132 0.31119 0.375963 2.63686 0.977203 0.759095 0.326425 0.722531 0.246055 1.32607 1.85547 0.855954 0.938459 1.38125 0.608222 0.735543 1.94477 0.713963 0.637732 1.38418 0.646153 0.502786 
0.371529
0.914209 0.619535 -0.40561 -0.872523 -1.69127 -0.283323 1.36722 0.609689 0.270246 -0.461899 -0.489004 0.203253 0.120437 -0.0175904 -0.196185 -0.49449 -0.202441 -0.0384285 0.728135 1.0033 -0.417844 -0.649414 0.0108748 0.153875 -0.0654973 -0.383366 0.322823 -0.624501 0.377087 0.262132 0.386017 -0.137381 -0.659637 0.212269 -0.372683 -0.0364084 0.183483 -0.390759 0.0416401 
0.0399209 0.0965639 0.146218 0.110882 0.232957 0.511602 0.505054 1.11843 0.580843 0.682501 0.332858 0.483603 0.73067 0.970172 1.52459 0.496794 0.652213 0.909046 0.509579 1.67876 2.69346 1.20128 1.60344 1.21077 0.705608 0.994088 1.63693 1.96448 0.986904 1.26358 1.48396 0.747709 1.98113 2.4825 1.19134 1.48242 1.21874 0.988157 1.0065 

0.0038401
