-1.303 -0.681853 0.713867 0.658835 0.535976 -0.193878 -0.21931 -0.0445722 0.165772 -0.662078 -0.203435 -0.265966 -0.182627 3.23534 2.14845 1.11451 1.56947 -0.677294 0.257526 -1.32705 -0.983621 -0.828337 -0.850015 -1.06537 -0.52235 -0.480427 -0.0171602 -0.329727 -0.128924 0.189166 0.0848973 0.0264859 -0.331872 -0.0107713 -0.443327 -0.0799314 0.262025 0.239189 -0.0839876 
0.232427 0.233393 0.0903312 0.0987202 0.106681 0.0256051 0.0569771 0.0774092 0.196198 0.208878 0.576494 0.616612 0.281285 5.42016 1.49342 0.611236 0.593023 2.33239 0.143334 1.06523 0.941847 0.712824 0.923041 2.82901 3.50715 0.722217 0.0653673 0.239795 0.156682 0.183812 0.192805 0.163831 0.326162 0.177312 0.491076 0.272845 0.337953 0.328114 0.275683 
0.110457
-1.76669 -1.51953 0.293805 0.0188872 0.805687 -0.10282 0.543998 0.616353 0.740226 0.0898011 0.686327 0.175419 0.394226 0.127864 0.135391 0.193073 0.242185 0.176467 -0.0119648 0.0244328 0.0803572 0.0250328 -0.147826 -0.291158 -0.0745347 -0.041558 0.178 0.243484 0.141009 -0.0806924 -0.322737 -0.682958 -1.08357 -0.87074 -0.434724 -0.337768 -0.27565 -0.318397 -0.409821 
0.0193624 0.0377394 0.0843576 0.110137 0.178654 0.141769 0.115767 0.19599 0.502416 0.540778 0.443901 0.323653 0.675666 0.237146 0.256219 0.403514 0.314403 0.563376 0.557222 1.00181 0.730612 0.8921 1.10029 1.30308 1.46932 2.05427 0.483705 0.390429 0.662236 0.714675 0.939396 0.764673 0.744844 0.797989 1.24766 1.36589 1.12649 1.26316 1.41826 
0.0307226
-1.69631 -1.45558 0.258538 -0.0477744 0.278799 -0.763603 -0.387455 -0.274136 0.436588 0.398253 0.794618 0.370412 0.755647 -0.0243412 -0.143175 -0.304553 -0.0258397 0.230606 0.223788 -0.116821 -0.0580852 0.195002 0.279215 -0.13754 -0.204656 0.152343 -0.0328089 -0.0229213 0.179569 0.505757 1.03496 1.16468 1.28204 0.514923 -0.508765 -0.656548 -0.292215 -0.364813 -0.758355 
0.0123139 0.0233692 0.0720083 0.140967 0.14219 0.108405 0.210496 0.153147 0.312076 0.746685 0.464143 0.52928 0.817371 0.114055 0.218357 0.386706 0.456809 0.912849 0.767462 0.76298 1.143 0.877878 1.63098 1.49067 1.6165 3.05226 0.263848 0.270683 0.791629 1.18491 0.933441 0.667838 0.568402 0.608353 0.411555 1.40123 1.19151 1.27989 1.23513 

0.0122077 4.41179 
-6.27744e+066 0.00944889 
