0.111101 0.543794 0.285856 0.575393 0.780637 0.503417 0.723278 0.586648 0.908024 0.622859 0.569936 0.625206 0.900534 0.472758 0.41897 0.665559 1.07864 0.561182 0.559679 0.427978 0.698698 0.869312 0.908875 0.744996 1.06281 1.55497 0.77686 0.906516 0.841017 0.906431 0.774959 0.814036 0.60152 0.85103 0.507265 0.823773 0.782847 0.916526 1.09593 

0.427286
-0.0641322 0.832784 0.546056 -0.657722 -1.25972 -0.0152634 0.903931 -0.0398849 0.325288 -0.622416 0.198066 0.715871 0.44976 -0.960414 -0.487429 0.540428 0.205768 0.561463 -0.125247 -0.275181 0.357113 0.329853 -0.146253 0.0952262 0.0750829 0.427786 -0.174926 -0.146335 -0.249342 -0.00848711 0.458062 0.0333399 -0.3596 -0.00278203 -0.35429 0.322797 0.0840604 -0.171246 -0.30881 
0.346893 0.608971 0.264995 0.353317 0.575088 0.7586 0.273753 0.630633 1.42495 0.589399 0.844508 0.512121 0.664975 1.10777 1.4564 0.403833 0.787652 1.53746 0.724338 0.778789 1.06005 1.39819 0.533078 0.892353 0.360877 0.64736 0.837103 1.77046 0.708928 0.600283 1.31 0.848059 0.643859 0.994654 1.12998 0.605052 0.852836 0.570515 0.655368 
0.204094
-0.0354966 0.275805 0.10008 -0.740022 -0.328259 0.580725 0.274507 -0.465121 -0.454073 -0.269507 0.832971 0.267307 -0.00114176 -1.17075 -0.280003 0.173769 -0.352104 -0.486157 0.945022 0.41072 0.188494 -0.107128 0.206975 -0.0301087 -0.170742 -0.167786 0.376025 -0.0190887 0.129281 0.452578 -0.562549 -0.100297 -0.370852 0.126345 0.357787 0.104945 -0.398725 -0.432986 -0.130235 
0.285316 0.676708 0.150733 0.286882 0.326975 0.654483 0.20191 1.30411 0.635998 0.274696 0.462224 0.957588 0.799236 0.477118 2.06815 0.873403 1.70977 1.52929 0.719543 1.02397 1.15296 1.16642 1.30732 0.816821 1.20918 1.03687 2.12168 2.28229 1.30882 1.91782 2.30763 1.26643 0.543599 1.27603 1.90901 1.43458 1.10832 1.07454 1.581 
0.289118
-0.156446 0.561057 0.465801 -0.370674 -0.568739 0.46067 0.268338 -0.482266 -0.436806 -0.505784 0.476349 -0.109741 -0.268474 -0.795108 -0.171946 0.327523 0.150686 0.332713 -0.191956 0.125044 -0.2245 0.0425859 -0.159579 -0.306374 -0.142353 0.0708338 -0.0788903 0.0629615 -0.0902896 -0.0501237 -0.0161849 0.20194 0.49478 0.178499 0.233092 -0.194215 0.0639412 0.308583 0.288703 
0.128681 0.1876 0.244258 0.435836 0.422536 0.847045 0.240362 0.978268 0.602653 0.397744 0.760857 0.915518 0.808921 0.333174 0.799373 0.561754 0.37267 0.507307 0.78288 0.513723 0.700986 0.55146 0.625151 0.552758 0.582121 0.582767 1.0845 1.21509 0.838499 1.00742 0.883751 0.443541 0.517877 1.12192 0.438094 0.486555 0.199881 0.616506 0.375666 
0.0795258
0.131946 0.338781 -0.257254 -0.380286 -1.13567 0.169269 -0.49392 0.389687 -0.487395 -0.451049 -0.313507 -0.0519928 -0.271425 0.166083 -0.597338 -0.169426 0.793644 1.21753 -0.962962 -0.524342 0.0831665 0.619666 -1.28677 0.228293 -0.206152 0.0111043 0.82115 -0.406629 0.254696 -0.848759 0.341635 -0.390031 1.52287 0.0349869 0.30748 0.447325 0.699209 0.251765 0.731664 
0.105585 0.0407494 0.246074 0.440913 0.129969 1.69995 0.482724 1.02773 0.401192 1.59215 0.974131 0.460852 0.256555 2.17496 1.0141 1.64432 1.86471 1.20755 3.1503 2.04985 2.03766 0.781314 3.2453 2.83623 1.33675 1.60168 7.95035 2.76668 2.99469 4.63425 2.61645 6.81995 1.14198 1.41076 0.980523 4.92132 3.45984 0.988271 1.10804 

0.10112
-0.860434 -0.621267 -0.122743 -0.737176 -0.310277 -0.128164 0.224814 0.048081 0.128521 -0.253433 0.262058 -0.173166 0.149545 -0.214781 -0.414495 -0.0604163 0.215465 0.20982 -0.0235052 -0.317824 -0.321069 0.467809 -0.510164 -0.825876 0.0075632 -0.331903 0.140541 0.100258 0.455168 0.867284 0.624825 0.168772 0.0112352 0.105545 -0.116579 -0.227711 -0.15938 -0.336628 0.453805 
0.0146084 0.0613462 0.166399 0.208327 0.272917 0.609556 0.512999 0.323713 0.335275 0.300709 0.296385 0.546597 0.116646 0.0963121 0.149886 0.124028 0.488851 0.357748 0.438795 0.955392 0.599597 1.15353 0.499361 0.522602 0.415601 0.733551 0.25872 0.157088 0.216073 0.341892 0.930472 0.948193 0.570929 0.503871 1.69892 0.564066 1.29092 0.268083 0.551575 
0.0313689
-0.832729 -0.321351 0.196874 -0.337993 0.213662 0.673919 0.546022 -0.123572 -0.117872 0.107065 0.471555 0.409619 1.18686 -0.19303 -0.173083 0.146423 0.0948507 0.587132 0.371343 0.2655 0.649746 0.0366431 -0.340916 -0.212941 -0.134119 0.440365 0.0702842 -0.660678 -0.437176 -0.416791 -0.313123 -0.5529 -0.625615 -0.399959 -0.0831204 -0.173121 0.754137 0.603116 -1.16587 
0.0088094 0.0388262 0.0257547 0.0525995 0.0574637 0.0947358 0.433945 0.286772 0.557373 0.202259 0.088294 0.459968 0.637945 0.0791439 0.192378 0.407798 0.0847286 2.16137 0.0311437 0.188003 0.484068 0.103835 0.0419334 0.131954 1.00101 0.264281 0.00487989 0.141397 0.0174506 0.549072 0.78192 1.74813 1.04237 0.181059 0.439399 0.0485397 0.778245 0.156786 2.0854 
0.522436
-0.995015 -0.454535 0.321926 -0.414797 0.0774102 -0.143463 0.39034 0.174529 0.386791 -0.488111 0.136938 -0.217004 0.673267 -0.326005 -0.433626 -0.131003 0.096901 0.207788 0.0395093 0.0350609 0.0548281 -0.0435412 0.229821 0.359027 -0.0997789 0.0507859 -0.0192565 0.0306994 -0.0242656 -0.0269587 0.0466312 0.168732 0.0452313 0.0469594 0.0211154 0.162269 0.135178 0.0509606 -0.220477 
0.139629 0.34708 0.320914 0.158851 0.212515 0.40528 0.45949 0.345479 0.314211 0.244836 0.358924 0.808628 0.718795 0.0828959 0.130519 0.286704 0.586394 0.592153 0.742574 0.398412 0.590886 0.412042 0.493498 0.829047 0.951376 0.81173 0.129681 0.195298 0.416359 0.493385 0.604534 0.778522 0.470341 0.732078 0.418663 0.383402 0.904244 0.830202 0.933666 
0.345596
-0.967362 -0.615839 -0.0855591 -0.573192 0.362234 0.383711 0.359893 -0.0886511 0.0628073 0.200702 0.484768 -0.582619 -0.262565 -0.288331 -0.303531 -0.153975 -0.0906372 -0.0962897 -0.197819 -0.15835 0.0520763 0.0768862 0.0532855 -0.119202 -0.143674 -0.202152 0.102923 0.127686 0.0993036 -0.143662 -0.343942 -0.398142 -0.233451 -0.207857 -0.0103301 -0.23338 -0.159897 0.113158 0.211895 
0.0433664 0.0798792 0.0734422 0.167407 0.399218 0.284896 0.331441 0.473826 0.453426 0.599906 0.261638 0.789447 0.799087 0.0570087 0.164222 0.224018 0.429954 0.836735 0.584982 0.398519 0.695292 0.822768 0.640238 0.450758 0.600765 1.203 0.132745 0.131461 0.284665 0.315085 0.841206 0.427184 0.522294 0.719066 0.829321 0.579791 0.392353 0.747752 0.94966 

0.065958 2.75154 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0723207 2.66259 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0344862 3.38439 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0723207 2.66259 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0631789 


0.0663806
-1.06807 -1.1908 0.141938 0.263852 0.3197 -0.358187 -0.684494 0.229834 0.598813 -0.404811 0.066737 -0.0242189 -1.01563 -0.276617 -0.449937 -0.429107 0.332246 0.795066 0.68426 0.368239 0.904409 0.620817 0.260015 -0.321773 -0.541139 0.489937 0.00281635 -0.105666 0.171275 0.595071 0.652981 0.476793 0.800482 0.400105 -0.315691 0.543536 0.522395 0.566542 1.36665 
0.0115956 0.0499061 0.181729 0.489621 0.224464 0.0445731 0.107757 0.159554 0.119784 0.198945 0.458925 0.8515 0.49988 0.0717943 0.185256 0.117729 1.05229 0.943661 0.704901 0.406264 0.111984 0.98421 0.980604 0.56629 0.947495 0.687174 0.209206 0.11735 0.315098 0.48502 1.12079 0.632029 0.816623 0.491624 0.736077 1.00863 0.600381 2.22442 0.366294 
0.153813
-1.04733 -1.16854 0.22133 0.524604 0.70565 -0.0449871 -0.248063 0.393368 0.508221 0.148104 0.648578 0.302789 0.0661056 -0.105335 -0.186497 -0.159614 0.0319365 -0.0974788 0.0382486 -0.0299953 -0.419818 -0.531661 -0.646518 -0.765307 -0.157561 0.226585 0.05648 0.0761309 -0.1495 -0.509583 -0.832185 -0.631383 -0.256782 0.00964022 0.0414235 -0.175778 -0.0795682 0.0840258 -0.203799 
0.00888304 0.0853477 0.259731 0.684516 0.327155 0.111406 0.175194 0.226463 0.48298 0.39841 0.238878 0.451386 1.1022 0.056007 0.074692 0.0895114 0.198004 0.633506 0.301235 0.145284 0.39221 0.412897 0.506202 0.726782 0.986512 1.07464 0.195815 0.367512 0.55341 0.569129 0.805127 0.963047 0.679484 0.67422 0.444655 0.546577 0.710083 1.32495 0.988712 
0.657322
-0.991436 -1.10075 0.0342507 0.175955 0.563646 -0.257456 -0.456791 0.38128 0.368839 -0.176998 0.70294 0.573862 0.672541 0.00390178 0.017268 0.0439835 0.054973 0.0174195 -0.100816 -0.103638 0.0430293 0.159514 0.135385 0.120224 0.0629176 -0.0218096 0.037612 0.0663968 0.0129947 -0.00946706 0.139558 0.131121 -0.0242155 -0.0391821 -0.0161333 -0.0745205 -0.0622155 -0.110748 -0.102291 
0.0246417 0.0775594 0.137776 0.462493 0.254247 0.385493 0.437705 0.480219 1.12953 1.01528 0.535449 0.654345 0.559433 0.0884428 0.196862 0.252921 0.426949 0.609551 0.819736 0.749158 0.960971 0.958299 1.04777 0.728687 0.937576 1.06151 0.325054 0.437229 0.482138 0.463751 0.733131 0.929438 0.828448 1.37145 1.33886 1.36272 1.05235 0.887417 1.09103 
0.122539
-1.05267 -1.20024 0.0430905 -0.0935226 0.162483 -0.471366 -0.64541 0.0311198 0.680727 0.872555 0.83427 0.694309 -0.679161 0.0805484 0.197522 0.0623503 -0.0250672 0.140006 0.171067 0.300587 -0.129612 0.0832044 0.489699 0.430857 0.0598816 -0.615614 0.306572 0.4934 1.13949 1.35552 0.726237 0.306245 0.463349 0.366694 0.0726591 -0.335696 0.0246039 0.0862114 0.482616 
0.00485396 0.0517459 0.224555 0.264932 0.29345 0.0451223 0.103068 0.730376 0.821813 1.91382 1.98076 1.27599 0.684151 0.0872589 0.208957 1.40881 2.92977 1.28269 0.916611 0.249511 0.73457 1.24065 0.495509 0.734932 1.52008 1.01687 0.830889 1.3007 1.41819 1.74214 1.48164 1.193 0.333558 0.639714 1.35022 1.30572 1.29371 1.20871 0.850765 

0.253451
-0.537337 0.0859757 1.58752 1.69866 0.899764 -0.0691219 -0.463467 0.0640672 0.263072 -0.82893 -0.080654 0.0283962 0.169013 2.346 3.01035 2.02212 0.610001 -0.732067 -1.00808 -0.951461 -0.916847 -1.24897 -1.56273 -1.45973 -0.632441 0.289933 0.839428 -0.233211 -1.28724 -1.08273 -0.997918 -0.554949 -0.535164 -0.158277 0.114367 0.388658 -0.0636393 0.122599 0.181608 
0.150531 0.668288 0.598371 0.617129 0.377289 0.820829 0.511999 0.808546 0.796279 1.53562 1.08356 0.49037 0.524642 0.531727 1.59867 2.41104 1.7362 2.02426 1.60208 1.59766 2.11398 0.729242 1.18522 1.91433 0.954408 2.08748 3.5245 4.81333 3.29933 0.932253 2.06194 2.46959 2.7562 2.52117 1.47159 1.81633 2.87211 0.893341 1.46294 
0.436508
0.441306 1.42185 1.51432 0.869318 -0.628931 -1.45463 -0.798356 -0.418262 -0.0793227 -0.803072 -0.97909 -0.10716 0.341463 1.13149 0.385913 -0.657687 -0.414298 -1.57053 -0.907782 0.811231 0.161301 -0.103868 0.756028 -0.246035 0.192907 0.34526 -0.124789 -0.528363 -0.446927 0.0281857 0.0775845 0.135539 0.389665 0.125829 -0.0892953 0.227922 -0.0766947 -0.0532202 -0.0189691 
0.147331 0.188164 0.415892 0.764962 0.658628 0.425857 1.22511 0.804114 0.513095 0.924901 0.376358 0.944167 0.669269 0.613908 0.714027 0.492454 0.796266 0.382601 0.981702 1.57484 0.798571 1.41421 0.946468 0.897263 1.10478 1.10729 1.16602 0.979541 0.732405 0.388915 0.748609 1.10296 0.906364 0.733497 0.881124 0.581872 0.421706 0.558744 0.745278 
0.281874
0.266001 1.11538 0.900181 0.120519 -0.643234 -1.31531 -0.514167 0.34098 0.427813 -0.673566 -1.23696 -1.03668 0.6624 1.29737 0.113751 -0.653196 -0.141004 -0.363847 0.130237 0.451597 0.316048 -0.0713463 0.440976 0.34535 0.559891 0.243871 0.333415 -0.0369634 0.130591 0.225567 0.0744054 0.161254 0.073107 -0.102464 -0.147936 -0.00318893 0.222977 0.400955 -0.298278 
0.297443 0.532099 0.434977 0.420779 0.519621 0.510623 0.357965 0.694388 0.287552 0.890371 0.3568 0.439519 0.606622 0.262018 0.842156 1.44792 1.16795 1.0676 0.616755 0.726966 0.50672 0.505578 0.392584 0.424317 0.621565 0.350671 1.66692 2.03121 1.43166 0.519022 1.12112 1.19504 0.490502 0.491642 0.627382 0.429964 0.570815 0.953327 0.680672 
0.0291517
0.0487981 0.911893 1.21478 0.663107 -0.00545994 -0.898403 -1.43284 -0.706583 -1.0633 -2.12501 -1.62212 -1.1789 -0.117427 2.47959 0.970869 -0.95346 -1.11994 -1.87444 -0.820196 0.0151407 1.52933 1.24056 0.380276 -0.869617 -1.39201 -0.494238 -1.55675 -0.925412 0.116904 -0.523988 -0.793919 -0.734037 1.36257 0.844974 1.52009 1.19858 0.764847 0.0846161 -0.280869 
0.0588301 0.0244038 0.152944 0.0806266 0.0654665 0.0474578 0.0709124 0.128995 0.152742 0.125396 0.058834 0.148703 0.14001 0.417566 0.0812309 0.499266 0.0901443 0.257329 0.457638 0.288982 0.14819 0.617137 0.193025 0.110315 0.142731 0.0773383 0.54645 0.641589 1.0425 0.202468 0.315054 0.0769371 1.10653 1.7871 1.49037 0.697794 0.0701671 0.576703 0.195896 

0.420259
1.47187 0.79117 -1.22064 -0.6737 -1.4116 0.130936 1.43272 -0.330652 -0.154516 0.502611 -0.595983 0.854537 -0.438573 -0.159062 -0.160975 -0.120843 -0.349698 0.195395 0.675016 -0.178586 -0.220382 -0.306613 0.142981 0.414759 -0.0502084 -0.151408 -0.113881 -0.140349 0.0939701 0.238024 0.293752 -0.0517802 -0.355859 0.146466 -0.253882 -0.265103 0.0472834 -0.211023 0.0848098 
0.177154 0.214957 0.556659 1.11777 0.333241 2.17948 0.85381 1.32222 1.14525 0.699359 1.34624 0.678204 1.25167 1.47307 0.911216 1.07639 1.20979 0.827681 0.956502 1.68527 1.52805 1.32107 1.24932 0.764228 1.2909 1.14665 1.22209 0.946863 0.857906 1.24514 1.05893 0.709438 1.013 1.00163 0.979892 0.579283 0.933795 0.943071 0.904448 
0.0101651
1.48976 0.132945 -0.57108 -0.228373 -1.60957 0.261915 1.06867 1.47794 0.125232 0.106243 -0.065303 1.80658 0.65151 2.21224 -2.68214 -1.23141 1.42788 0.804133 0.436269 -0.770939 1.59885 -2.43428 0.101687 1.36263 -1.11925 -0.251265 1.1922 -0.857625 -2.14894 1.19431 1.72895 -1.53682 -0.97472 0.157799 0.110692 -0.026934 -0.141288 -2.01862 0.580979 
0.0142798 0.0632881 0.0924214 0.10057 0.0424028 0.175945 0.0974228 0.378671 0.145103 0.0969249 0.114406 0.218413 0.164173 0.683699 0.82999 0.215431 0.414775 0.100985 0.101782 0.20461 0.484875 0.72279 0.104772 0.253696 0.250412 0.0924138 0.380282 0.22035 0.727529 0.279744 0.404243 0.346108 0.198524 0.134264 0.116064 0.104388 0.0906489 0.531684 0.138862 
0.0403434
1.54296 0.553857 -0.866029 -0.605298 -0.976382 1.14528 0.728645 -0.990758 -0.729532 0.451332 -0.425205 0.753554 -0.211099 -1.08203 1.4252 -0.642368 0.964053 0.985013 -0.618932 0.622971 -1.19995 -0.00797377 -0.110597 0.763691 -1.1095 0.0928581 -0.387489 0.352809 -1.0971 0.503655 -0.205091 -0.936153 0.823397 -0.30795 0.504328 -0.0495557 0.291666 -0.0536669 -0.396919 
0.158212 0.282492 1.20772 0.271784 0.556116 0.124862 1.39255 0.277346 0.528807 0.379541 0.204117 1.21762 1.10315 1.02505 1.49785 2.03061 1.73106 0.701555 1.48221 1.31649 0.373376 0.757651 0.443505 1.47069 1.58095 0.524036 0.392301 0.378103 1.92725 0.450369 1.11558 0.419092 0.333518 0.979583 1.2178 0.456488 0.670015 0.935019 0.214241 
0.530306
1.43833 0.0453209 -1.21169 -0.388013 -1.19101 -0.0780586 0.926349 0.486865 -0.659504 0.135918 -0.556552 0.452764 0.48633 0.102996 -0.135337 -0.440153 -0.316871 0.239187 0.764382 0.0689109 -0.0779121 0.116094 -0.168678 -0.128885 0.15436 -0.286506 -0.484442 0.252507 0.428534 -0.254352 -0.100443 0.0633902 -0.0730006 -0.152694 0.196732 0.158287 0.0139009 0.059654 -0.0690685 
0.117979 0.644374 0.407075 0.811014 0.2472 1.44018 0.949998 1.7573 1.03385 1.13288 0.585459 0.644314 0.977011 1.0908 0.903599 1.32185 0.708388 0.549433 0.831795 1.23988 1.38334 1.08153 0.9031 0.879236 0.869282 0.804562 1.4755 1.5123 1.26863 1.18718 1.00108 1.24501 1.47966 1.58518 1.22935 1.4281 0.873715 1.39661 1.16616 

0.343087
