2.04833 1.6078 1.06421 0.928477 0.487613 0.45832 0.432154 0.621672 0.793572 0.757479 0.461449 0.493065 0.705369 0.908306 0.880895 0.951475 0.69285 0.673757 0.728174 0.729385 0.659052 0.485747 0.504779 0.651808 0.743158 0.751494 1.20792 0.901907 0.945505 0.850669 0.697906 0.715223 0.718476 0.671155 0.646907 0.64222 0.494588 0.731825 0.810326 

0.455502
-0.963709 -0.873316 -0.588836 -0.609962 -0.371448 -0.352451 -0.463927 -0.572475 -0.569432 -0.634456 -0.365753 -0.236832 -0.253241 0.0269501 0.076978 0.098085 0.0264139 0.0755776 -0.119053 -0.198892 -0.042448 0.140395 0.185315 0.0788952 0.0104612 0.00636965 0.314118 0.270053 -0.0798045 -0.169056 -0.249642 -0.219091 -0.192179 0.0811966 0.199149 0.0547586 0.00920451 0.144692 0.0320994 
0.387135 0.0367494 0.173292 0.258523 0.22529 0.371041 0.301237 0.285162 0.2563 0.219918 0.386962 0.520042 0.365261 0.933996 0.461271 0.678736 0.690789 0.520173 0.761158 0.633917 0.520185 0.533222 0.758268 0.959349 1.32103 0.84416 1.12018 0.691125 0.916703 0.720449 0.478259 0.660892 0.82274 0.553475 0.550226 0.943454 0.899917 1.12541 0.627224 
0.163586
-0.537806 -0.553387 -0.641779 -0.847506 -0.903753 -0.951657 -0.67497 -0.5091 -0.368997 -0.756196 -0.746084 -0.463016 -0.187477 0.927013 0.776581 -0.178732 0.127812 -0.0721622 -0.345358 -0.903307 -0.516437 0.191737 0.187955 -0.12612 -0.0368581 -0.0364831 0.296577 0.23453 0.198423 0.629641 0.570267 0.761649 0.453598 0.600988 0.330291 0.48344 0.650452 0.638628 0.382103 
0.742538 0.218809 0.103467 0.229783 0.591167 0.626352 0.354764 0.557764 0.697607 0.566541 0.655098 0.806772 1.15492 1.87433 1.14109 0.574104 0.529463 0.925904 0.588791 0.58928 1.37887 1.92152 1.67698 1.42622 1.05491 0.537474 1.38096 0.903316 1.01476 1.21682 1.00327 0.898165 1.16311 1.1845 1.14271 1.15342 0.825087 0.725887 0.751156 
0.218882
-0.160546 -0.496988 -0.680182 -0.394848 -0.318515 -0.619609 -0.709658 -0.149352 0.292276 -0.278129 -0.580593 -0.0890196 0.245088 -0.286772 -0.257656 0.101226 0.178827 -0.0091887 0.326758 0.582565 0.471843 0.0736389 0.0119949 0.0998859 -0.0488665 -0.037436 -0.664979 -0.425336 -0.00559828 -0.420156 -0.330783 -0.0383307 0.372168 -0.146355 -0.290545 -0.0596363 0.167643 -0.171373 -0.313675 
0.160588 0.095773 0.297588 0.193036 0.376855 0.338091 0.651809 0.99435 0.961024 1.18233 1.15923 0.886001 1.53445 1.46709 0.836598 0.507329 0.832699 0.833071 0.716102 0.601915 0.937384 0.882576 1.25482 1.14084 0.689499 1.04017 1.39699 0.84183 0.630602 0.512931 0.55326 0.706366 1.0916 1.42179 1.40782 1.15528 0.860523 0.729378 0.885923 
0.16203
-0.165971 -0.425663 -0.684469 -0.763606 -1.00794 -0.668957 -0.276563 0.316716 0.379168 -0.0737195 0.207782 0.503198 0.242546 -0.483011 -0.17883 0.259964 0.110535 0.237329 0.169799 0.560824 0.0908099 -0.161414 -0.115042 -0.102505 -0.263041 0.0684174 -0.321138 -0.335029 0.175423 0.513683 0.889981 0.365839 -0.153142 -0.637659 -0.62281 -0.61681 -0.879721 -0.750991 0.0883567 
0.154653 0.235365 0.220123 0.442571 0.918906 0.724888 0.468726 0.84325 0.805983 0.920025 0.69771 0.743313 1.26272 0.260156 0.414259 1.07565 1.22808 1.66615 0.76038 0.615666 0.899827 0.955929 1.09246 0.919726 0.620418 0.74378 0.925128 1.31662 0.694184 0.502818 0.751531 0.561842 0.849843 0.576866 0.546492 0.990267 0.595241 0.807616 0.69916 

0.0130154 4.34813 
-6.27744e+066 0.0431722 
