0.331581 0.569447 0.46817 0.39933 0.366303 0.118906 0.223134 1.11908 0.185699 1.51456 0.353418 1.73368 0.5852 1.38005 4.34133 3.30209 4.16409 0.313113 1.07394 2.32108 1.65492 0.790031 0.47489 0.726762 0.267784 1.05076 4.49259 9.02515 5.89656 1.60121 1.33098 1.44437 1.15705 0.965798 0.267066 0.376414 1.94547 1.97104 1.44742 

0.0451406
1.71058 1.44295 -0.333004 -1.11434 -1.68208 0.0278827 1.05362 -0.357583 -1.68936 -0.433943 -0.761221 0.922979 0.532353 -0.449477 0.129047 0.648136 0.331345 0.395793 -0.548335 -1.16218 0.69894 0.388435 0.303444 -0.0708325 -0.229718 0.210971 -0.108533 0.0352622 0.0581545 0.279562 -0.152232 -0.4621 0.0737992 -0.0766153 0.395109 -0.284015 -0.43887 -1.10327 -0.639106 
0.143545 0.0871435 0.362757 1.47561 0.275952 0.995893 0.201425 0.277578 0.292363 0.871304 0.311234 0.429729 0.415539 0.341439 0.698145 0.250489 0.961788 1.62231 0.170975 0.602747 1.00278 1.28272 1.05326 0.502977 0.192334 0.643474 0.385996 0.896201 0.389268 0.721855 2.38088 0.273552 0.196865 0.781265 0.454709 0.162155 0.708684 0.257168 0.40542 
0.290945
1.5963 1.41634 -0.358121 -0.617608 -1.47118 -0.710661 0.617385 -0.483108 -1.16362 -0.334218 -1.02544 -0.285516 -0.406376 -0.250703 -0.0120016 0.410088 -0.0366 0.116325 -0.172735 -0.523253 -0.000793975 0.121145 -0.24456 -0.113702 -0.130791 -0.0148876 -0.0650054 -0.0117147 -0.0606084 -0.033279 -0.0103508 0.134695 0.00629103 -0.152576 -0.0121493 -0.0252961 0.032994 0.150048 0.168755 
0.183769 0.0494833 1.04124 1.01596 0.201894 1.17886 1.58595 0.412043 0.380035 0.687564 0.295085 0.837514 0.363725 0.248031 0.463612 0.334054 0.518329 0.595388 0.971872 0.558773 0.602847 0.461933 0.680003 0.405708 0.504843 0.552975 0.397666 0.519951 0.395747 0.702991 0.435259 0.391167 0.572331 0.418947 0.358646 0.429022 0.406306 0.442489 0.429467 
0.0170678
2.23227 1.30478 -1.15179 -0.428864 -1.65695 0.838328 1.22764 0.119033 0.58075 -1.02295 -0.00599196 1.57601 -1.1812 -0.540749 0.116073 0.303347 -0.640167 -0.546459 0.303569 0.175769 -0.48468 -0.142824 0.211557 -0.194462 -0.468035 -0.432235 -0.319042 0.0778977 0.109427 -0.363966 -0.222547 0.349422 0.0066858 -1.21563 -0.499609 0.627392 -0.949293 -0.554626 0.181603 
0.0601623 0.00963883 0.137122 0.0674996 0.053183 0.187218 0.1774 0.392916 0.222891 0.203079 0.106448 0.296268 0.111028 0.0988036 0.110446 0.0502569 0.1119 0.118864 0.158801 0.0840707 0.156889 0.118645 0.177541 0.303673 0.229034 0.286791 0.460594 0.339175 0.0931889 0.307182 1.35805 0.983387 0.430238 2.17847 0.0853383 0.0965568 0.16804 0.0853691 0.309314 
0.647745
1.53328 1.44605 -0.0627647 -0.438755 -1.454 -0.450701 0.696922 -0.441986 -0.974084 -0.614512 -1.27264 -0.131664 -0.134615 -0.442371 0.00643684 0.380528 0.312273 0.2077 -0.123625 0.10842 0.119704 -0.0226481 0.0417595 0.0408054 -0.183562 0.058904 -0.128562 -0.0698455 0.00484217 -0.0227986 0.158002 0.0129348 -0.040857 0.173351 0.0596984 0.0607117 0.153487 0.0543341 -0.0392419 
0.274833 0.066835 1.50075 0.692157 0.246711 0.885622 0.759641 0.824797 0.520071 0.794246 0.207271 1.03877 0.503548 0.592664 0.563042 0.851024 0.689348 0.890056 0.682958 0.693202 0.509098 0.593865 0.610122 0.548762 0.681725 0.59495 1.06984 1.25985 0.800819 0.72601 1.32466 0.838671 1.02994 0.755655 0.66272 0.953774 0.770151 0.668362 0.746954 

0.398465
-0.485462 -0.103866 0.964985 0.69878 0.424505 0.218503 0.642883 0.512046 0.395194 0.339077 0.848529 0.256889 0.225522 -0.176625 -0.338817 -0.183454 0.0108186 0.0329533 0.0612553 0.0366297 0.0414956 -0.0288112 0.186905 0.234024 0.0413117 -0.0814052 0.0913533 0.0937974 -0.0646342 -0.157051 0.0980558 0.17791 -0.058322 -0.161214 -0.0224751 -0.0389822 -0.106645 -0.0656308 -0.013812 
0.0240254 0.0691732 0.0544743 0.235368 0.165612 0.558476 0.309828 0.41835 0.191235 0.250492 0.16235 0.220347 0.310411 0.0608519 0.25475 0.416999 0.337376 0.454529 0.652195 1.07871 0.95413 0.721749 0.487559 0.621689 0.437211 0.63415 0.10347 0.212347 0.299748 0.497059 0.442208 0.631629 1.02587 0.973875 0.682819 0.549161 0.536959 0.320331 0.53763 
0.299335
0.00909177 0.799769 1.61847 0.587937 -0.026472 -0.0804377 0.394495 0.28204 -0.14336 -0.676496 -0.673129 -0.583597 -0.152415 -0.529351 -0.873377 -0.455627 -0.051954 0.19386 0.250143 0.16522 0.195203 0.277614 0.257747 0.506945 0.168448 -0.00557097 -0.0316253 -0.319245 -0.322271 0.156544 -0.0185509 -0.353319 -0.287961 -0.143246 0.0247073 0.28639 0.280092 0.0316165 0.0423932 
0.0744749 0.226055 0.227967 0.355309 0.170439 0.46299 0.272576 0.207079 0.193653 0.314599 0.557989 1.097 1.03046 0.156471 0.258728 0.494367 0.514392 0.731085 0.629343 0.438415 0.740616 0.726167 0.567304 1.12783 0.769356 0.5618 0.256833 0.29355 0.477865 0.552388 0.990803 0.579462 0.801278 1.04197 0.740305 0.521586 0.574166 0.884226 0.922451 
0.283307
-0.00240309 0.704039 1.29798 0.47929 -0.0633166 -0.442003 -0.0182942 -0.174678 -0.12748 -0.338889 -0.438076 -0.637988 -0.332479 -0.727755 -0.936334 0.102254 0.246319 0.554568 0.152668 0.0266848 -0.239782 -0.125191 0.2411 0.470671 0.395375 0.0526917 0.218833 0.242944 0.166265 -0.173854 -0.399852 0.0628714 0.225134 0.184656 -0.0291954 -0.350264 -0.47752 -0.189816 0.000869813 
0.0868667 0.253107 0.479949 0.426785 0.137862 0.369238 0.566891 0.388103 0.253083 0.218156 0.487996 0.428347 0.503758 0.226817 0.315319 0.57563 0.259217 0.775996 0.495943 1.08776 0.70864 0.426399 0.416662 0.777124 0.646489 0.808987 0.487872 0.35443 0.928692 0.474527 0.701407 0.544184 0.971601 0.859717 0.644085 0.311471 1.00885 0.62271 0.749426 
0.019255
-0.0351268 0.607299 1.11534 0.209417 0.1973 -0.0291085 0.889296 1.55443 0.71865 0.0414755 0.181607 0.972909 1.01534 -0.423805 -0.903309 -0.938173 0.175125 1.53816 1.44835 0.957274 0.0625783 0.607785 -0.262953 0.317359 0.723133 0.598068 -0.118302 -0.0755099 0.562193 0.291189 -0.624149 -0.752282 -1.25574 -1.88171 -1.50167 -0.773969 -0.32935 -1.17224 -0.720294 
0.0603293 0.280813 0.616886 0.0252607 0.0153193 0.0140085 0.135924 0.0899534 0.269071 1.25783 2.50757 0.317217 0.0580023 0.00564931 0.0139332 0.0729207 0.568028 0.101106 0.136884 0.608142 0.387896 0.0241734 0.0345737 0.124212 0.164664 0.0420532 0.0276241 0.0261589 0.0506423 0.0153613 0.047965 0.606772 0.377777 0.391316 0.573226 0.730814 2.38305 0.035996 0.0303924 

0.257351
-0.538019 -0.414809 0.311734 -0.317207 0.0124656 -0.805878 -0.544272 -0.341514 -0.0115458 0.0945769 0.870985 0.205623 -0.147157 -0.0191733 0.00610538 0.0588779 0.0430349 0.0272862 -0.152461 -0.090605 0.096787 0.0763369 0.0105596 0.175019 0.174812 0.0740768 0.064948 -0.0337609 -0.283396 -0.107142 0.0673411 -0.00324088 -0.134872 0.280867 0.415872 -0.0449143 -0.446655 -0.0510528 0.287742 
0.00484324 0.0260114 0.223165 0.545078 0.184041 0.516443 0.377779 1.02883 0.782921 0.358006 0.317016 0.816419 0.798677 0.0547618 0.189288 0.657773 0.512364 0.824816 0.950616 0.900208 1.11447 1.25653 0.701524 0.838236 0.913943 1.04604 0.107969 0.188791 0.500381 0.568685 0.655001 0.720726 0.983607 1.31685 1.51573 0.870951 0.711135 0.805605 0.81209 
0.312664
-0.639392 -0.701053 -0.108776 -0.288522 0.164354 -0.449326 -0.35708 0.318359 0.382715 -0.466521 -0.156562 -0.320917 0.304147 -0.0665171 -0.15 -0.235676 -0.133818 0.0496449 0.00343285 -0.0809801 0.314897 0.41089 0.187942 -0.0406544 0.132702 0.157014 0.0674382 0.0776736 0.0324352 -0.0106554 0.118508 0.147199 -0.189224 -0.388661 -0.155164 0.225994 0.369076 0.183496 0.0521323 
0.0176461 0.139246 0.316043 0.252496 0.147283 0.606347 0.574139 0.748745 0.711402 0.408318 0.23077 0.447837 1.04596 0.0638676 0.164545 0.646353 0.686221 0.474739 0.736737 0.634493 0.916717 1.05183 1.05585 1.08957 0.857326 1.00213 0.175569 0.252346 0.631688 0.769187 0.624016 0.863187 0.768174 0.80065 1.20624 0.911434 0.674735 0.879852 0.816348 
0.00519423
-0.642426 -0.761338 -0.0398439 0.0086863 -0.0742332 -1.95446 -1.10588 -0.243132 0.106348 -0.313738 -0.337839 0.266594 1.50296 -0.0831615 -0.712424 0.801109 -0.238589 -0.254449 1.23078 0.370939 0.0247887 -1.94706 -1.35491 -0.698655 0.0980173 -0.176537 0.245896 -0.0257505 0.372735 0.30319 0.339622 1.15515 -1.02138 -1.17986 -0.269089 -0.189903 -0.607294 -1.07572 -2.24089 
0.000587319 0.00538717 0.0253004 0.0356634 0.0183321 0.15947 0.0223119 0.0397237 0.0387058 0.0327461 0.0454499 0.0550509 0.156454 0.00428062 0.0380027 0.0576063 0.0446499 0.072111 0.174134 0.0729177 0.0651016 0.210165 0.136647 0.0854386 0.0801607 0.0608198 0.0113585 0.0147762 0.0399022 0.0465696 0.0650952 0.126195 0.132306 0.171679 0.0934455 0.071194 0.0994101 0.136103 0.313392 
0.425009
-0.584783 -0.604957 -0.216771 -0.457644 0.360106 -0.109961 -0.601396 -0.249083 0.38251 -0.00564999 0.22633 0.00152694 0.611458 -0.0706863 -0.163027 -0.162319 -0.0662468 0.0949641 0.0543894 -0.125113 -0.332981 -0.251214 -0.236836 -0.211953 -0.246932 -0.0626579 -0.0413029 0.0483014 0.265027 0.13621 -0.129218 -0.124617 0.333163 0.243986 -0.0766549 -0.148429 0.0362823 -0.0207121 -0.171113 
0.0154503 0.103325 0.270588 0.50881 0.203275 0.712433 0.504559 0.881407 0.721065 0.617724 0.524134 1.02523 1.3092 0.0707122 0.224669 0.618997 0.735465 0.814231 0.993375 0.926818 1.044 1.0112 0.720906 0.882877 0.995491 0.75805 0.138242 0.263538 0.571701 0.714347 0.949567 0.959687 0.562464 0.756371 0.837139 0.926983 1.24656 1.0306 0.884186 

0.0223058 3.81404 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.143101 2.0149 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0327898 3.43399 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0588405 2.8622 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0303053 
